
; Generated by CharPad 2.8, Subchrist Software, 2021.
; Assemble with 64TASS or similar.


; Character display mode : High Resolution.

; Character colouring method : Per-Map.


; Colour values...

COLR_SCREEN = 0
COLR_CHAR_DEF = 5


; Quantities and dimensions...

CHAR_COUNT = 256
TILE_COUNT = 113
TILE_WID = 3
TILE_HEI = 3
MAP_WID = 10
MAP_HEI = 18
MAP_WID_CHRS = 30
MAP_HEI_CHRS = 54
MAP_WID_PXLS = 240
MAP_HEI_PXLS = 432


; Data block sizes (in bytes)...

SZ_CHARSET_DATA        = 2048 ; ($800)
SZ_CHARSET_ATTRIB_DATA = 256 ; ($100)
SZ_TILESET_DATA        = 1017 ; ($3F9)
SZ_MAP_DATA            = 180 ; ($B4)




; * INSERT EXAMPLE PROGRAM HERE! * (Or just include this file in your project).




; CHARSET IMAGE DATA...
; 256 images, 8 bytes per image, total size is 2048 ($800) bytes.

charset_data

.byte $1A,$5A,$A7,$AA,$A8,$48,$14,$36,$18,$3C,$66,$7E,$66,$66,$66,$00
.byte $7C,$66,$66,$7C,$66,$66,$7C,$00,$3C,$66,$60,$60,$60,$66,$3C,$00
.byte $78,$6C,$66,$66,$66,$6C,$78,$00,$7E,$60,$60,$78,$60,$60,$7E,$00
.byte $7E,$60,$60,$78,$60,$60,$60,$00,$3C,$66,$60,$6E,$66,$66,$3C,$00
.byte $66,$66,$66,$7E,$66,$66,$66,$00,$3C,$18,$18,$18,$18,$18,$3C,$00
.byte $1E,$0C,$0C,$0C,$0C,$6C,$38,$00,$66,$6C,$78,$7C,$6E,$66,$66,$00
.byte $60,$60,$60,$60,$60,$60,$7E,$00,$63,$77,$7F,$6B,$63,$63,$63,$00
.byte $66,$76,$7E,$7E,$6E,$66,$66,$00,$3C,$66,$66,$66,$66,$66,$3C,$00
.byte $7C,$66,$66,$7C,$60,$60,$60,$00,$3C,$66,$66,$66,$66,$3C,$0E,$00
.byte $7C,$66,$66,$7C,$78,$6C,$66,$00,$3C,$66,$60,$3C,$06,$66,$3C,$00
.byte $7E,$18,$18,$18,$18,$18,$18,$00,$66,$66,$66,$66,$66,$66,$3C,$00
.byte $66,$66,$66,$66,$66,$3C,$18,$00,$63,$63,$63,$6B,$7F,$77,$63,$00
.byte $66,$66,$3C,$18,$3C,$66,$66,$00,$66,$66,$66,$3C,$18,$18,$18,$00
